-9,-5,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-6,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-11,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-12,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-12,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-12,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-12,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-7,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-10,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-1,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-8,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-10,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-10,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-10,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-9,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-1,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-10,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-8,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-4,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-11,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-9,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-9,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
