7,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,7,H8R3LxksUXgvoXKwm5FXexnilEk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,13,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,7,H8R3LxksUXgvoXKwm5FXexnilEk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,9,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,15,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,7,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,8,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,9,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,9,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,8,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,10,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,7,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,11,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,11,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,7,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,10,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,12,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,8,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,10,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,11,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,7,H8R3LxksUXgvoXKwm5FXexnilEk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
