-20,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,7,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-23,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,11,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,7,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,10,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,7,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,10,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,11,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,13,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,4,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,6,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,10,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,4,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,4,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,7,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,4,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
