22,-9,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-9,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-9,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-10,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-2,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-9,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-1,on9WUCfbF/t+av1fRRjr+oEPfAA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-10,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-11,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-3,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-3,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-4,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-3,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-3,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-4,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-4,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-2,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-10,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-8,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-1,on9WUCfbF/t+av1fRRjr+oEPfAA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-2,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-2,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-4,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-7,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-1,on9WUCfbF/t+av1fRRjr+oEPfAA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-5,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-1,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-10,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
