-7,2,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,2,IyzaaL1I6LtxngjCnOW0aJ++iAU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,1,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,1,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,4,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,6,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,4,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,5,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,3,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,3,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,5,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,6,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,5,U89kxmqZwM56NCGGes2rz8NBKd8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,6,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,5,U89kxmqZwM56NCGGes2rz8NBKd8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,6,fMngQxuB5NxMU7G9QiJmT5ePEzE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,1,IyzaaL1I6LtxngjCnOW0aJ++iAU=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-5,1,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,3,U89kxmqZwM56NCGGes2rz8NBKd8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,6,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
