-5,-2,a18uIg9OR9TjVNsLxK8JUFAb6wE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-3,5CjawVWcfYwydGkm7jUmqcuz79o=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-2,a18uIg9OR9TjVNsLxK8JUFAb6wE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-3,a18uIg9OR9TjVNsLxK8JUFAb6wE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-2,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-4,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-5,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-5,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-4,5CjawVWcfYwydGkm7jUmqcuz79o=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-3,a18uIg9OR9TjVNsLxK8JUFAb6wE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-4,AZvJiB+fgnmkC1WwdOC8Ay/WYEA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-3,5CjawVWcfYwydGkm7jUmqcuz79o=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-2,a18uIg9OR9TjVNsLxK8JUFAb6wE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-2,5CjawVWcfYwydGkm7jUmqcuz79o=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-3,a18uIg9OR9TjVNsLxK8JUFAb6wE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-2,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-4,5CjawVWcfYwydGkm7jUmqcuz79o=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-6,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-7,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-3,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-5,AZvJiB+fgnmkC1WwdOC8Ay/WYEA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-6,RbtZESUip+jP7O+5NFjie2EMgaE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-6,5CjawVWcfYwydGkm7jUmqcuz79o=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-7,RbtZESUip+jP7O+5NFjie2EMgaE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-7,5CjawVWcfYwydGkm7jUmqcuz79o=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-7,RbtZESUip+jP7O+5NFjie2EMgaE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-8,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-7,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-5,AZvJiB+fgnmkC1WwdOC8Ay/WYEA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-7,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-7,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-6,RbtZESUip+jP7O+5NFjie2EMgaE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-8,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-5,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-6,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-8,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-6,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-6,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-2,tfmw/xwDHH4pKkWKalzVgMsmHyo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
