1,-3,avuHdw+ZnL12EZc2xXLFwvzNyrI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-2,avuHdw+ZnL12EZc2xXLFwvzNyrI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-2,avuHdw+ZnL12EZc2xXLFwvzNyrI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-5,avuHdw+ZnL12EZc2xXLFwvzNyrI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-3,avuHdw+ZnL12EZc2xXLFwvzNyrI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-4,avuHdw+ZnL12EZc2xXLFwvzNyrI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-5,avuHdw+ZnL12EZc2xXLFwvzNyrI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-4,avuHdw+ZnL12EZc2xXLFwvzNyrI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-4,EC94hxPLtV64lNKW/GwWrXncZVk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-3,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-4,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-3,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-2,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-2,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-5,EC94hxPLtV64lNKW/GwWrXncZVk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-6,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-4,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-7,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-7,EC94hxPLtV64lNKW/GwWrXncZVk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-4,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-2,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-6,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-3,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-6,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-2,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-3,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-6,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-7,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-5,EC94hxPLtV64lNKW/GwWrXncZVk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-4,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-7,EC94hxPLtV64lNKW/GwWrXncZVk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-7,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-2,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-8,HiEZ3Ngtl4YmFeNcTHQLosaSkfI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-5,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-1,HiEZ3Ngtl4YmFeNcTHQLosaSkfI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-3,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-6,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-7,HiEZ3Ngtl4YmFeNcTHQLosaSkfI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-4,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-2,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-7,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-7,EC94hxPLtV64lNKW/GwWrXncZVk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-5,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-6,EC94hxPLtV64lNKW/GwWrXncZVk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-5,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-6,HiEZ3Ngtl4YmFeNcTHQLosaSkfI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-3,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-5,vPDpoXcJ5t4IBIHTSgFe68nCyqU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-6,EC94hxPLtV64lNKW/GwWrXncZVk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-1,r9qS4wdqZrogyW+V1Zpejr813Eg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-8,r9qS4wdqZrogyW+V1Zpejr813Eg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
