2,1,bpaaMFRpQDtJasCoclo7iehQwrY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,4,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,3,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,2,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,2,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,1,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,3,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,5,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,6,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,6,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,5,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,4,bpaaMFRpQDtJasCoclo7iehQwrY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,6,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,5,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,2,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,3,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,3,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,2,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,6,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
