3,-4,1FOJQ13zM3rbYhmXCIbP08MfcGU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-4,1FOJQ13zM3rbYhmXCIbP08MfcGU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-5,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-4,1FOJQ13zM3rbYhmXCIbP08MfcGU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,-4,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-5,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-3,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-5,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-4,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-3,1FOJQ13zM3rbYhmXCIbP08MfcGU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,-3,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-4,FdoWYY5qFrzE1oe67evRZxeT0D0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,-6,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-5,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-6,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,-6,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,-5,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-6,1dZW/ZmFGx7ysZTnJHVBSsYeXcM=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-5,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-3,FdoWYY5qFrzE1oe67evRZxeT0D0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,-3,1FOJQ13zM3rbYhmXCIbP08MfcGU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
