-7,-9,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-12,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-8,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-9,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-7,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-8,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-7,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-10,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-11,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-9,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-10,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-11,iVI4uymy/4pwYUwy60qsCVcv1h0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-12,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-11,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-10,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-8,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-9,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-7,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-8,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-11,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-12,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-13,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-9,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-13,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-10,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-13,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-10,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-14,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-14,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-9,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-14,WF04IFxfmXK5StW5DhM9HGr0OJE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-12,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-14,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-10,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-13,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-9,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-9,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-7,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-10,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-10,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-4,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-4,vP+EN1zCwN0e4d3XvW9bi+VCn40=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-5,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-4,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-3,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-7,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-7,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-8,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-3,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-13,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-12,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-14,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-6,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-3,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-6,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-3,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-3,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-13,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-5,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-6,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-6,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-3,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-4,0tCxYCdD/anTjWSJyOyXgPch9iY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-6,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-11,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-8,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-8,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-7,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-7,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-8,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-4,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-11,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-3,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-4,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-3,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-3,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-6,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-6,PVYCbGP3wECtJl3HL5fluaHaZLI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-6,hRsUIaBI1uc0wbW52yaasYmOnlc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-3,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-4,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-3,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-7,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-6,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-6,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-3,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-4,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-6,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-4,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-4,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-4,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-4,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-7,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-10,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-7,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-10,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-9,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-8,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-8,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-9,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-10,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-9,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-15,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-6,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-8,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-15,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-15,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-15,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-11,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-15,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-7,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-9,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-10,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-9,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-8,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-5,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-11,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-8,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-14,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-14,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-12,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-13,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-10,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-14,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-14,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-16,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-14,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-10,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-13,jdvmY3gXfDWuSEE+e8Or0EcXnDE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-14,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-16,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-16,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
