-5,12,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,11,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,12,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,10,BVhsEwfBcW9CXh/fpQamoSm1ReA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,13,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,11,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,13,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,13,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,11,BVhsEwfBcW9CXh/fpQamoSm1ReA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,12,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,13,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,12,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,11,BVhsEwfBcW9CXh/fpQamoSm1ReA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,6,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,10,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,10,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,8,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,10,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,4,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,7,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,2,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,4,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,2,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,3,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,9,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,3,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,5,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,5,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,9,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,0,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,4,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,4,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,8,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,1,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,0,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,5,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,3,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,6,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,0,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,5,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,1,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,2,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,2,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,0,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,0,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,1,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,0,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,3,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,0,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,1,XJYAR9CHRfOHSr31z08pzp3Kn+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,1,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,3,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
