8,9,+npIXS0oOuX87S8uBsiIRN4fzCk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,9,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,3,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,8,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,9,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,8,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,7,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,2,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,2,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,8,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,3,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,8,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,15,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,6,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,8,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,5,Fyfbh5f78s2g9aOqS5MQy0qtSk4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,9,zavbwZ9i40B9zYWOcHEsMtwKP9Q=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,14,zavbwZ9i40B9zYWOcHEsMtwKP9Q=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,5,zavbwZ9i40B9zYWOcHEsMtwKP9Q=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,4,zavbwZ9i40B9zYWOcHEsMtwKP9Q=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,2,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,3,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,10,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,2,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,3,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,14,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,3,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,3,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,10,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,2,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,2,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,2,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,3,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,3,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,2,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,11,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,10,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,13,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,11,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,6,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,10,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
