3,-1,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,mgd/6BDzya1nzlprlS1M01aa1C4=
3,-2,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,mgd/6BDzya1nzlprlS1M01aa1C4=
3,-3,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,bzxYujxm/MDzQVTPechr6nNw2T4=
3,-4,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,hnE0Ma7SErUKH0b8Lfh8haO78aQ=
2,-2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,m2ltnAk+9jW598b/jq5F2FKci00=
2,-1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,mgd/6BDzya1nzlprlS1M01aa1C4=
2,-4,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,dks7lolGNzceA2ypcQ1Bb3XYJJg=
2,-3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,ImoKSSv2z8Cd2yF29IjLdYilWts=
1,-3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,gGu82WoExttWXNCWKdBsxtehJ1s=
1,-4,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,s7plK8Lsv2C3MA2aFk8gpB7OWFs=
1,-1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,F8HEWBu9K7hu4fd5QV7bPSnvGAU=
1,-2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,sqivl+88y48WY9kVGlTlWA67XQs=
0,-4,vjfgYnFf6FtmZqqoMzHLfr3rXDA=,7X8vefTJN564KZkVUUy8I0hBw14=
0,-3,vjfgYnFf6FtmZqqoMzHLfr3rXDA=,mfFTjLugZD34xNjWvoVNErYvVPo=
0,-2,vjfgYnFf6FtmZqqoMzHLfr3rXDA=,AkjRaOVyY7K0LaJJIcNL+1IkNF8=
0,-1,vjfgYnFf6FtmZqqoMzHLfr3rXDA=,+H2G7sLYmgjQxBrlzXPSH493/50=
