-1,-1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,FEzsfAADz/OiMEfNpXG+DGg7BY8=
-1,-2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,Hn3CPF0slFZyZHloODe9hiQdbSU=
-1,-3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,pNMQxgE16IkWBoRhRq/G9nTxl0E=
-1,-4,x3nCrdMCiL/xEzaj7xvCEXycL+A=,BQjYZeD8nmoag+YmzoVKS0xj0dk=
-2,-2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,dg3C3GOdyTzN/f8dKchwPjbm3d0=
-2,-1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,YywUTugB/pCFefkeOEmaZ7xe34c=
-2,-4,x3nCrdMCiL/xEzaj7xvCEXycL+A=,NK4zEckk8rdzD5a6CrcM2BWVBhA=
-2,-3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,uRRF6+3Nz5Gtzx45P9Sn6HYYWfY=
-3,-3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,h8nTl53SMabGwFkypam192+bsOg=
-3,-4,x3nCrdMCiL/xEzaj7xvCEXycL+A=,tE0V7rybIDEbHTYRSuImmyJLVD8=
-3,-1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,XAryANNN8B1aPtHv6Oj0Wzh4AeI=
-3,-2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,v6zZ+GByOLzInkDxkSq9qc7FyAM=
-4,-4,x3nCrdMCiL/xEzaj7xvCEXycL+A=,tE0V7rybIDEbHTYRSuImmyJLVD8=
-4,-3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,iBj6t2La2UHticeciXDQa3DVna8=
-4,-2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,7Wdk4leW/jXJbr0xaYx59oy1W8E=
-4,-1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,JL9pCIlxr0tog7paaeA05mf8Y1w=
