-4,0,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,nvmfABg3tifFodI6zpErbuLyXHY=
-4,1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,JVa2IQhh93RR/TSYMtv/+7a7FWY=
-4,2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,PzWuVdWW6Siy5PattHTp0SQtbY4=
-4,3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,8SGNCDyCpIM23n1pjiFExpTiMzQ=
-3,1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,wuqsIpSHIwJsorEes6vL0aznv8A=
-3,0,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,T7l9ECwqfapBjG3+TmoSgPTwZ88=
-3,3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,6dGkzXHRnkt6Ed8ZBysDbGPb1b0=
-3,2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,QZoNcjos1wWm7vxqw1rOFNl7cRk=
-2,2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,mdRImM7/3PIyGqHPUjk42O864bM=
-2,3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,7Cx92AJuQv8Dy8XnsnADLSMOWYU=
-2,0,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,N05LeeVywjvwNoZ6LHToAsGDPhA=
-2,1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,Thrgt29SUDu80Ly57YkxnIIId5A=
-1,3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,jFNi4/DDDGzXwJ0Bb/0BoAlYDHw=
-1,2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,C/SezFZ1P5T0x4JJXDvamWAiEdw=
-1,1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,hoBcz/XYgUcrRl93R3Lm/b4pvlw=
-1,0,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,nvmfABg3tifFodI6zpErbuLyXHY=
